Band_1 <= 31.0:
	Band_10 <= 258.0:
		Band_8 <= 235.0:
			Band_2 <= 34.0:
				Band_9 <= 247.0:
					Band_16 <= 271.0:
						Band_14 <= 290.0:
							Band_4 <= 62.0:
								Band_11 <= 286.0:
									Band_12 <= 261.0:
										Band_13 <= 289.0:
											Band_3 <= 62.0:
												Band_5 <= 74.0:
													Band_6 <= 49.0:
														Band_7 <= 309.0:
															Band_15 <= 287.0:
																1
										Band_13 > 289.0:
											1
									Band_12 > 261.0:
										1
								Band_11 > 286.0:
									Band_13 <= 289.0:
										0
									Band_13 > 289.0:
										Band_12 <= 261.0:
											1
										Band_12 > 261.0:
											Band_3 <= 62.0:
												Band_5 <= 74.0:
													Band_6 <= 49.0:
														Band_7 <= 309.0:
															Band_15 <= 287.0:
																1
							Band_4 > 62.0:
								1
						Band_14 > 290.0:
							1
					Band_16 > 271.0:
						Band_4 <= 62.0:
							Band_5 <= 74.0:
								Band_7 <= 309.0:
									Band_3 <= 62.0:
										Band_6 <= 49.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_14 > 290.0:
															Band_15 > 287.0:
																1
								Band_7 > 309.0:
									Band_3 <= 62.0:
										Band_6 <= 49.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_14 > 290.0:
															Band_15 > 287.0:
																1
							Band_5 > 74.0:
								1
						Band_4 > 62.0:
							Band_7 <= 309.0:
								1
							Band_7 > 309.0:
								Band_5 <= 74.0:
									0
								Band_5 > 74.0:
									Band_6 <= 49.0:
										Band_3 <= 62.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_14 > 290.0:
															Band_15 > 287.0:
																1
									Band_6 > 49.0:
										Band_3 <= 62.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_14 > 290.0:
															Band_15 > 287.0:
																1
				Band_9 > 247.0:
					0
			Band_2 > 34.0:
				1
		Band_8 > 235.0:
			0
	Band_10 > 258.0:
		Band_5 <= 74.0:
			Band_4 <= 62.0:
				Band_2 <= 34.0:
					Band_14 <= 290.0:
						0
					Band_14 > 290.0:
						Band_8 <= 235.0:
							0
						Band_8 > 235.0:
							Band_7 <= 309.0:
								Band_9 <= 247.0:
									0
								Band_9 > 247.0:
									Band_3 <= 62.0:
										Band_6 <= 49.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_15 > 287.0:
															Band_16 > 271.0:
																0
							Band_7 > 309.0:
								Band_9 <= 247.0:
									Band_6 <= 49.0:
										Band_3 <= 62.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_15 > 287.0:
															Band_16 > 271.0:
																0
									Band_6 > 49.0:
										2
								Band_9 > 247.0:
									Band_6 <= 49.0:
										Band_3 <= 62.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_15 > 287.0:
															Band_16 > 271.0:
																0
									Band_6 > 49.0:
										0
				Band_2 > 34.0:
					2
			Band_4 > 62.0:
				Band_7 <= 309.0:
					Band_14 <= 290.0:
						0
					Band_14 > 290.0:
						Band_9 <= 247.0:
							0
						Band_9 > 247.0:
							Band_2 <= 34.0:
								Band_3 <= 62.0:
									Band_6 <= 49.0:
										Band_8 > 235.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_15 > 287.0:
															Band_16 > 271.0:
																0
							Band_2 > 34.0:
								0
				Band_7 > 309.0:
					0
		Band_5 > 74.0:
			Band_4 <= 62.0:
				Band_2 <= 34.0:
					Band_6 <= 49.0:
						Band_9 <= 247.0:
							0
						Band_9 > 247.0:
							Band_3 <= 62.0:
								Band_7 > 309.0:
									Band_8 > 235.0:
										Band_11 > 286.0:
											Band_12 > 261.0:
												Band_13 > 289.0:
													Band_14 > 290.0:
														Band_15 > 287.0:
															Band_16 > 271.0:
																0
					Band_6 > 49.0:
						Band_9 <= 247.0:
							0
						Band_9 > 247.0:
							Band_3 <= 62.0:
								Band_7 > 309.0:
									Band_8 > 235.0:
										Band_11 > 286.0:
											Band_12 > 261.0:
												Band_13 > 289.0:
													Band_14 > 290.0:
														Band_15 > 287.0:
															Band_16 > 271.0:
																0
				Band_2 > 34.0:
					Band_6 <= 49.0:
						2
					Band_6 > 49.0:
						0
			Band_4 > 62.0:
				Band_6 <= 49.0:
					Band_7 <= 309.0:
						0
					Band_7 > 309.0:
						Band_9 <= 247.0:
							0
						Band_9 > 247.0:
							Band_2 <= 34.0:
								Band_3 <= 62.0:
									Band_8 > 235.0:
										Band_11 > 286.0:
											Band_12 > 261.0:
												Band_13 > 289.0:
													Band_14 > 290.0:
														Band_15 > 287.0:
															Band_16 > 271.0:
																0
							Band_2 > 34.0:
								0
				Band_6 > 49.0:
					0
Band_1 > 31.0:
	Band_10 <= 258.0:
		Band_16 <= 271.0:
			1
		Band_16 > 271.0:
			Band_2 <= 34.0:
				1
			Band_2 > 34.0:
				Band_7 <= 309.0:
					Band_4 <= 62.0:
						Band_8 <= 235.0:
							Band_3 <= 62.0:
								Band_5 <= 74.0:
									Band_6 <= 49.0:
										Band_9 <= 247.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_14 > 290.0:
															Band_15 > 287.0:
																1
						Band_8 > 235.0:
							1
					Band_4 > 62.0:
						Band_5 <= 74.0:
							Band_9 <= 247.0:
								Band_3 <= 62.0:
									Band_8 <= 235.0:
										Band_6 <= 49.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_14 > 290.0:
															Band_15 > 287.0:
																1
									Band_8 > 235.0:
										1
								Band_3 > 62.0:
									Band_8 <= 235.0:
										2
									Band_8 > 235.0:
										Band_6 <= 49.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_14 > 290.0:
															Band_15 > 287.0:
																1
							Band_9 > 247.0:
								1
						Band_5 > 74.0:
							1
				Band_7 > 309.0:
					1
	Band_10 > 258.0:
		Band_6 <= 49.0:
			Band_15 <= 287.0:
				1
			Band_15 > 287.0:
				Band_2 <= 34.0:
					Band_7 <= 309.0:
						2
					Band_7 > 309.0:
						Band_5 <= 74.0:
							Band_9 <= 247.0:
								2
							Band_9 > 247.0:
								Band_4 <= 62.0:
									Band_3 <= 62.0:
										Band_8 > 235.0:
											Band_11 > 286.0:
												Band_12 > 261.0:
													Band_13 > 289.0:
														Band_14 > 290.0:
															Band_16 > 271.0:
																2
								Band_4 > 62.0:
									2
						Band_5 > 74.0:
							2
				Band_2 > 34.0:
					2
		Band_6 > 49.0:
			Band_4 <= 62.0:
				Band_2 <= 34.0:
					2
				Band_2 > 34.0:
					Band_5 <= 74.0:
						2
					Band_5 > 74.0:
						Band_8 <= 235.0:
							2
						Band_8 > 235.0:
							Band_3 <= 62.0:
								Band_7 > 309.0:
									Band_9 > 247.0:
										Band_11 > 286.0:
											Band_12 > 261.0:
												Band_13 > 289.0:
													Band_14 > 290.0:
														Band_15 > 287.0:
															Band_16 > 271.0:
																2
			Band_4 > 62.0:
				Band_5 <= 74.0:
					2
				Band_5 > 74.0:
					Band_7 <= 309.0:
						2
					Band_7 > 309.0:
						Band_2 <= 34.0:
							0
						Band_2 > 34.0:
							Band_3 <= 62.0:
								Band_8 > 235.0:
									Band_9 > 247.0:
										Band_11 > 286.0:
											Band_12 > 261.0:
												Band_13 > 289.0:
													Band_14 > 290.0:
														Band_15 > 287.0:
															Band_16 > 271.0:
																0
